Fecha,EmpleosTotales,GeneracionEmpleoMensual,EmpleoAcumuladoTotal,MetaMensual,TasaAnualCreci
1997/07,"10,227,752",0,0,0,0
1997/08,"10,291,473","63,721","63,721","800,000",0
1997/09,"10,460,841","169,368","233,089","900,000",0
1997/10,"10,607,271","146,430","379,519","1,000,000",0
1997/11,"10,682,883","75,612","455,131","1,100,000",0
1997/12,"10,536,717","-146,166","308,965","1,200,000",0
1998/01,"10,650,123","113,406","113,406","100,000",0
1998/02,"10,749,014","98,891","212,297","200,000",0
1998/03,"10,885,713","136,699","348,996","300,000",0
1998/04,"10,971,363","85,650","434,646","400,000",0
1998/05,"10,955,167","-16,196","418,450","500,000",0
1998/06,"11,028,169","73,002","491,452","600,000",0
1998/07,"11,120,557","92,388","583,840","700,000",8.7%
1998/08,"11,186,179","65,622","649,462","800,000",8.7%
1998/09,"11,283,472","97,293","746,755","900,000",7.9%
1998/10,"11,376,307","92,835","839,590","1,000,000",7.3%
1998/11,"11,422,969","46,662","886,252","1,100,000",6.9%
1998/12,"11,243,230","-179,739","706,513","1,200,000",6.7%
1999/01,"11,298,350","55,120","55,120","100,000",6.1%
1999/02,"11,427,884","129,534","184,654","200,000",6.3%
1999/03,"11,529,657","101,773","286,427","300,000",5.9%
1999/04,"11,595,331","65,674","352,101","400,000",5.7%
1999/05,"11,616,028","20,697","372,798","500,000",6.0%
1999/06,"11,650,220","34,192","406,990","600,000",5.6%
1999/07,"11,699,653","49,433","456,423","700,000",5.2%
1999/08,"11,795,913","96,260","552,683","800,000",5.5%
1999/09,"11,918,475","122,562","675,245","900,000",5.6%
1999/10,"11,992,623","74,148","749,393","1,000,000",5.4%
1999/11,"12,148,037","155,414","904,807","1,100,000",6.3%
1999/12,"11,905,112","-242,925","661,882","1,200,000",5.9%
2000/01,"12,034,095","128,983","128,983","100,000",6.5%
2000/02,"12,158,433","124,338","253,321","200,000",6.4%
2000/03,"12,258,841","100,408","353,729","300,000",6.3%
2000/04,"12,254,009","-4,832","348,897","400,000",5.7%
2000/05,"12,345,063","91,054","439,951","500,000",6.3%
2000/06,"12,405,558","60,495","500,446","600,000",6.5%
2000/07,"12,494,633","89,075","589,521","700,000",6.8%
2000/08,"12,554,723","60,090","649,611","800,000",6.4%
2000/09,"12,605,656","50,933","700,544","900,000",5.8%
2000/10,"12,724,493","118,837","819,381","1,000,000",6.1%
2000/11,"12,777,514","53,021","872,402","1,100,000",5.2%
2000/12,"12,437,760","-339,754","532,648","1,200,000",4.5%
2001/01,"12,525,949","88,189","88,189","100,000",4.1%
2001/02,"12,559,358","33,409","121,598","200,000",3.3%
2001/03,"12,530,250","-29,108","92,490","300,000",2.2%
2001/04,"12,534,173","3,923","96,413","400,000",2.3%
2001/05,"12,505,105","-29,068","67,345","500,000",1.3%
2001/06,"12,418,906","-86,199","-18,854","600,000",0.1%
2001/07,"12,416,576","-2,330","-21,184","700,000",-0.6%
2001/08,"12,406,096","-10,480","-31,664","800,000",-1.2%
2001/09,"12,358,665","-47,431","-79,095","900,000",-2.0%
2001/10,"12,423,519","64,854","-14,241","1,000,000",-2.4%
2001/11,"12,451,466","27,947","13,706","1,100,000",-2.6%
2001/12,"12,170,945","-280,521","-266,815","1,200,000",-2.1%
2002/01,"12,195,513","24,568","24,568","100,000",-2.6%
2002/02,"12,275,211","79,698","104,266","200,000",-2.3%
2002/03,"12,221,087","-54,124","50,142","300,000",-2.5%
2002/04,"12,352,690","131,603","181,745","400,000",-1.4%
2002/05,"12,338,063","-14,627","167,118","500,000",-1.3%
2002/06,"12,288,156","-49,907","117,211","600,000",-1.1%
2002/07,"12,368,684","80,528","197,739","700,000",-0.4%
2002/08,"12,340,462","-28,222","169,517","800,000",-0.5%
2002/09,"12,400,521","60,059","229,576","900,000",0.3%
2002/10,"12,457,620","57,099","286,675","1,000,000",0.3%
2002/11,"12,472,617","14,997","301,672","1,100,000",0.2%
2002/12,"12,232,301","-240,316","61,356","1,200,000",0.5%
2003/01,"12,269,469","37,168","37,168","100,000",0.6%
2003/02,"12,321,596","52,127","89,295","200,000",0.4%
2003/03,"12,348,257","26,661","115,956","300,000",1.0%
2003/04,"12,337,553","-10,704","105,252","400,000",-0.1%
2003/05,"12,269,056","-68,497","36,755","500,000",-0.6%
2003/06,"12,270,626","1,570","38,325","600,000",-0.1%
2003/07,"12,270,143",-483,"37,842","700,000",-0.8%
2003/08,"12,229,764","-40,379","-2,537","800,000",-0.9%
2003/09,"12,323,341","93,577","91,040","900,000",-0.6%
2003/10,"12,427,371","104,030","195,070","1,000,000",-0.2%
2003/11,"12,462,714","35,343","230,413","1,100,000",-0.1%
2003/12,"12,257,581","-205,133","25,280","1,200,000",0.2%
2004/01,"12,294,000","36,419","36,419","100,000",0.2%
2004/02,"12,351,665","57,665","94,084","200,000",0.2%
2004/03,"12,478,529","126,864","220,948","300,000",1.1%
2004/04,"12,505,272","26,743","247,691","400,000",1.4%
2004/05,"12,495,167","-10,105","237,586","500,000",1.8%
2004/06,"12,515,338","20,171","257,757","600,000",2.0%
2004/07,"12,550,854","35,516","293,273","700,000",2.3%
2004/08,"12,597,254","46,400","339,673","800,000",3.0%
2004/09,"12,683,727","86,473","426,146","900,000",2.9%
2004/10,"12,737,398","53,671","479,817","1,000,000",2.5%
2004/11,"12,871,388","133,990","613,807","1,100,000",3.3%
2004/12,"12,632,877","-238,511","375,296","1,200,000",3.1%
2005/01,"12,697,125","64,248","64,248","100,000",3.3%
2005/02,"12,788,890","91,765","156,013","200,000",3.5%
2005/03,"12,799,019","10,129","166,142","300,000",2.6%
2005/04,"12,852,756","53,737","219,879","400,000",2.8%
2005/05,"12,884,166","31,410","251,289","500,000",3.1%
2005/06,"12,911,021","26,855","278,144","600,000",3.2%
2005/07,"12,904,401","-6,620","271,524","700,000",2.8%
2005/08,"13,014,610","110,209","381,733","800,000",3.3%
2005/09,"13,114,254","99,644","481,377","900,000",3.4%
2005/10,"13,234,501","120,247","601,624","1,000,000",3.9%
2005/11,"13,327,162","92,661","694,285","1,100,000",3.5%
2005/12,"13,061,565","-265,597","428,688","1,200,000",3.4%
2006/01,"13,174,495","112,930","112,930","100,000",3.8%
2006/02,"13,285,285","110,790","223,720","200,000",3.9%
2006/03,"13,392,387","107,102","330,822","300,000",4.6%
2006/04,"13,402,509","10,122","340,944","400,000",4.3%
2006/05,"13,486,515","84,006","424,950","500,000",4.7%
2006/06,"13,550,640","64,125","489,075","600,000",5.0%
2006/07,"13,604,538","53,898","542,973","700,000",5.4%
2006/08,"13,676,931","72,393","615,366","800,000",5.1%
2006/09,"13,756,687","79,756","695,122","900,000",4.9%
2006/10,"13,894,328","137,641","832,763","1,000,000",5.0%
2006/11,"13,981,314","86,986","919,749","1,100,000",4.9%
2006/12,"13,678,492","-302,822","616,927","1,200,000",4.7%
2007/01,"13,794,601","116,109","116,109","100,000",4.7%
